transfer shall take place
shall take place manner
take place manner data
place manner data needed
manner data needed perform
data needed perform fourier
needed perform fourier transform
perform fourier transform showsup
fourier transform showsup single
transform showsup single processor
showsup single processor backend
single processor backend tofrom
processor backend tofrom monitor
backend tofrom monitor control
tofrom monitor control interface
shall receive via mc
receive via mc state
via mc state count
mc state count data
state count data produced
count data produced correlator
data produced correlator data
produced correlator data valid
correlator data valid counts
data valid counts quantizer
valid counts quantizer power
counts quantizer power measurement
quantizer power measurement data
power measurement data filter
measurement data filter parameters
data filter parameters frequency
filter parameters frequency shift
parameters frequency shift parameters
frequency shift parameters windowing
shift parameters windowing parameters
parameters windowing parameters observational
windowing parameters observational mode
parameters observational mode shall
observational mode shall receive
mode shall receive via
receive via mc data
via mc data parameters
mc data parameters specific
data parameters specific current
parameters specific current evla
specific current evla observational
current evla observational mode
evla observational mode needed
observational mode needed processing
mode needed processing correlator
needed processing correlator lag
processing correlator lag values
correlator lag values metadata
lag values metadata shall
values metadata shall receive
metadata shall receive via
receive via mc metadata
via mc metadata necessary
mc metadata necessary format
metadata necessary format results
necessary format results delivery
format results delivery ee
results delivery ee operational
delivery ee operational status
includes lag frame destination
lag frame destination addresses
frame destination addresses address
destination addresses address changes
addresses address changes error
address changes error warning
changes error warning shall
error warning shall provide
warning shall provide error
shall provide error warning
provide error warning reports
error warning reports mc
warning reports mc operating
reports mc operating conditions
mc operating conditions warrant
operating conditions warrant debugtest
conditions warrant debugtest messages
warrant debugtest messages shall
debugtest messages shall provide
messages shall provide several
shall provide several optionally
provide several optionally selectable
several optionally selectable levels
optionally selectable levels printed
selectable levels printed messages
levels printed messages detailing
printed messages detailing operational
messages detailing operational parameters
detailing operational parameters critical
operational parameters critical locations
parameters critical locations system
formatted output shall deliver
output shall deliver formatted
shall deliver formatted final
deliver formatted final results
formatted final results ee
final results ee system
shall produce data needed
produce data needed ee
data needed ee system
needed ee system archiving
ee system archiving processing
output currently expected form
currently expected form compatible
expected form compatible aips
form compatible aips measurement
compatible aips measurement sets
monitor control system shall
control system shall acknowledge
